title,artist,duration_seconds,youtube_id,genres
# ROCK (15 songs)
Bohemian Rhapsody,Queen,5:59,fJ9rUzIMcZQ,rock
Don't Stop Believin',Journey,4:10,1k8craCGpgs,rock
Sweet Child O' Mine,Guns N' Roses,5:02,1w7OgIMMRc4,rock
Stairway to Heaven,Led Zeppelin,8:02,QkF3oxziUI4,rock
Hotel California,Eagles,6:31,BciS5krYL80,rock
Free Bird,Lynyrd Skynyrd,9:03,D0W1v0kOELA,rock
We Will Rock You,Queen,2:02,TXGbhniTBrU,rock
Thunder,Imagine Dragons,3:24,4AqjqOqNrjw,rock
Livin' on a Prayer,Bon Jovi,4:08,lDK9QqIzhwk,rock
Dream On,Aerosmith,4:22,hHRNSeuvzlM,rock
Eye of the Tiger,Survivor,4:04,btPJPFnesV4,rock
Smells Like Teen Spirit,Nirvana,4:38,hTWKbfoikeg,alternative rock


# POP (15 songs)
Billie Jean,Michael Jackson,4:55,Zi_XLOBDo_Y,pop
Thriller,Michael Jackson,5:57,rLMr9CsJHME,pop
Like a Prayer,Madonna,4:03,JaB-JUaeVpA,pop
Beat It,Michael Jackson,4:18,8fO8jVZ3T9g,pop
Material Girl,Madonna,4:00,3j4jx9jGei4,pop
I Want It That Way,Backstreet Boys,3:31,qjlVAsvQLM8,pop
...Baby One More Time,Britney Spears,3:29,kAJz7c97Cyo,pop
Uptown Funk,Mark Ronson ft. Bruno Mars,4:30,OPf0YbXqDm0,pop
Shape of You,Ed Sheeran,4:23,JGwWNGJdvx8,pop
Blinding Lights,The Weeknd,3:20,XwxLwG2_Sxk,pop
Anti-Hero,Taylor Swift,3:23,XqN2qFvY64U,pop
As It Was,Harry Styles,2:45,H5v3kku4y6Q,pop
Bad Guy,Billie Eilish,3:14,4-TbQnONe_w,pop
Watermelon Sugar,Harry Styles,2:53,7-x3uD5z1bQ,pop
Levitating,Dua Lipa,3:50,TUVcZfQe-Kw,pop
Sweet Dreams (Are Made of This),Eurythmics,3:34,qeMFqkcPYcg,electronic


# HIP-HOP (15 songs)
Lose Yourself,Eminem,5:23,_Yhyp-_hX2s,hip-hop
HUMBLE.,Kendrick Lamar,3:03,tvTRZJ-4EyI,hip-hop
In Da Club,50 Cent,4:07,5qm8PH4xAss,hip-hop
Gold Digger,Kanye West ft. Jamie Foxx,3:41,6vwNcNOTVzY,hip-hop
Till I Collapse,Eminem,4:58,ytQ5CYE1VZw,hip-hop
Stan,Eminem ft. Dido,6:44,gOMhN-hfMtY,hip-hop
Old Town Road,Lil Nas X,2:37,r7qovpFAGrQ,hip-hop
Bodak Yellow,Cardi B,3:53,PEGccV-NOm8,hip-hop
Candy Shop,50 Cent,3:44,SRcnnId15BA,hip-hop
Smack That,Akon ft. Eminem,4:03,bKDdT_nyP54,hip-hop
Black and Yellow,Wiz Khalifa,3:51,UePtoxDhJSw,hip-hop
Not Like Us,Kendrick Lamar,4:33,T6eK-2OQtew,hip-hop

# ELECTRONIC (15 songs)
Around the World,Daft Punk,4:01,ARfJ55bUAw0,electronic
One More Time,Daft Punk,5:21,FGBhQbmPwH8,electronic
Animals,Martin Garrix,5:04,DuFUtL8zUAk,electronic
What Does The Fox Say,Ylvis - The Fox,3:44,jofNR_WkoCE,electronic
Bangarang,Skrillex,3:38,YJVmu6yttiw,electronic
Closer,The Chainsmokers ft. Halsey,4:21,PT2_F-1esPk,electronic
Don't You Worry Child,Swedish House Mafia,5:34,1y6smkh6c-0,electronic
Crazy Frog,Axel F,2:51,k85mRPqvMbE,electronic
I Took A Pill In Ibiza,Mike Posner,3:56,u3VFzuUiTGw,electronic
Where Them Girls At,David Guetta ft. Flo Rida & Nicki Minaj,3:30,pESsKRCg6pQ,electronic
SKIBIDI, Little Big,3:12,mDFBTdToRmw,electronic


# SOUNDTRACKS (15 songs)
My Heart Will Go On,Titanic,4:43,F2RnxZnubCM,soundtracks
I Will Always Love You,The Bodyguard,4:34,3JWTaaS7LdU,soundtracks
Footloose,Footloose,2:55,ltrMfT4Qz5Y,soundtracks
Eye of the Tiger,Rocky III,4:04,btPJPFnesV4,soundtracks
Danger Zone,Top Gun,3:45,siwpn14IE7E,soundtracks
I Will Survive,The Adventures of Priscilla Queen of the Desert,4:57,gYkACVDFmeg,soundtracks
Stayin' Alive,Saturday Night Fever,4:09,fNFzfwLM72c,soundtracks
Can't Stop the Feeling!,Trolls,4:45,ru0K8uYEZWw,soundtracks
Let It Go,Frozen,4:02,L0MK7qz13bU,soundtracks
Circle of Life,The Lion King,4:06,GibiNy4d4gc,soundtracks
A Whole New World,Aladdin,2:44,EXTLJmYsaUQ,soundtracks
How Far I'll Go,Moana,2:35,cPAbx5kgCJo,soundtracks

# MIZRAHIT (15 songs)
היא רק רוצה לרקוד,עומר אדם & משה פרץ,3:10,h0SuqxOe1Bs,mizrahit
שני משוגעים,עומר אדם,2:51,Zl8GgLgNeq4.,mizrahit
וואי לי,עומר אדם,3:12,HOQ8N9LW3Gs,mizrahit
קרמלה,משה פרץ,3:57,dMaUNdXs6-w,mizrahit
טיסה 5325,משה פרץ,3:45,6scn8lIDx3U,mizrahit
אש,משה פרץ,4:00,-ZoHZTaviZM,mizrahit
מלכת השושנים,עדן בן זקן,nwpLIXdrHS0,mizrahit
תזיזו,עדן בן זקן,3:43,ryHLrr4J1M4,mizrahit
טרמינל 3,דודו אהרון,3:19,rANiul86eSU,mizrahit
לא לפנות אליי,נסרין,2:47,-P-Q2t-Snu8,mizrahit
בחום של תל אביב,שרית חדד,3:29,_D9WuX2tURc,mizrahit
חופשייה,שרית חדד,4:13,jRvXRGrX1cU,mizrahit
גחלת נעורים,יהודה חן,2:42,HAC2MDshtkQ,mizrahit

# ISRAELI-ROCK-POP (15 songs)
משהו קטן וטוב,משינה,4:45,B5Ezz8SEvCg,israeli-rock-pop
תגידי שטוב,כנסיית השכל,4:31,2G6dj66Dc5o,israeli-rock-pop
הזמן עושה את שלו,אברהם טל,ZK5i4eruufs,israeli-rock-pop
יום שישי,הדג נחש,4:21,onGX_Q0okcQ,israeli-rock-pop
מכה אפורה,מוניקה סקס,4:15,DV55unut3oI,israeli-rock-pop
ציפור מדבר,אתניקס,4:34,KXw58dIBL6E,israeli-rock-pop
עירומים,שחר אבן צור,3:55,9O-UBR8DaSg,israeli-rock-pop
רכבת לצפון,אסף אמדורסקי,4:11,ca6lBZToMgw,israeli-rock-pop
עונות,אביב גפן,3:54,SzGr282fgAM,israeli-rock-pop
חלילות,ברי סחרוף,4:25,D96LIS-ByvI,israeli-rock-pop
נפלת חזק,איפה הילד,4:56,fTbzkT6lOdw,israeli-rock-pop
הכוכב של מחוז גוש דן,אהוד בנאי,2:59,l0LshUxIvBw,israeli-rock-pop
איך היא הכל מבינה,פורטרט,4:57,vF45b6ZPR1o,israeli-rock-pop
טבריה,מיכה שטרית,3:54,vhn6HFwTc3I,israeli-rock-pop
הכאב הזה,עברי לידר & נינט טייב,4:42,DIcs0MWQ95c,israeli-rock-pop
מוכרת לי מפעם,דין דין אביב,3:12,Nba8UzXpseQ,israeli-rock-pop

# ISRAELI-POP (15 songs)
כביש החוף,סטטיק ובן אל,3:19,t2fakms1QWo,israeli-pop
בית משוגעים,רן דנקר,2:55,PqxUV9xk7T4ת,israeli-pop
טודו בום,סטטיק ובן אל,3:20,Y_OLslE3bX8,israeli-pop
טרילילי טרללה,נועה קירל & אילן פלד,3:25,QB8NuvDML2I,israeli-pop
באמפרים,נס וסטילה,2:29,_I56eDHwQr8,israeli-pop
זוט עני,אלה לי,3:00,F2ZLege5wF8,israeli-pop
פנתרה,נועה קירל,3:03,ZOf7aMbzQAM,israeli-pop
אנג'ל,מרגי,4:07,ylrMcluiUfx-kY,israeli-pop
מי זאת,אנה זק,2:39,bcuRKDY0Rz0,israeli-pop
נאדי באדי,שחר טבוך & אגם בוחבוט,2:37,xqr9rZ8eBBc,israeli-pop
סוד,רוני דואני,3:38,V1YdQyMwc6w,israeli-pop

# ISRAELI-RAP-HIP-HOP
עולם משוגע,טונה,5:55,SzakaMO9LuQ,israeli-rap-hip-hop
קפה וסיגריה,רביד פלוטניק,4:08,dmUGuJf-cgg,israeli-rap-hip-hop
סחרחורת,טונה,4:16,aFG7MR6ld1M,israeli-rap-hip-hop
הפינאלי,סאבלימינל והצל,3:51,Z760vU8ezg4,israeli-rap-hip-hop
תתקעו בחצוצרה,שקב ס,3:24,fQug2Rw7i7M,israeli-rap-hip-hop
תזהר ממנה,סאבלימינל & ליאור פרחי,3:38,mmjj_UXh7gg,israeli-rap-hip-hop
טורו,סאלימינל & אלון דה לוקו & איציק שמלי,4:12,QZiUtAuoCiQ,israeli-rap-hip-hop
One Day,Matisyahu,3:26,kS9uTiEY9ag,israeli-rap-hip-hop
זה בדם שלי,טדי נגוסה & יסמין מועלם,2:51,ajN_M2k_STM,israeli-pop
הכל ורוד,אפוקליפסה,5:17,3jSadX1SLCQ,israeli-pop
כלבויניקית,איזי,3:37,VrnMA9YinRY,israeli-pop
בין הבודדים,איזי,2:57,OqZKnR87v1g,israeli-pop
סבבה 5,פלד,3:36,T1Pe0Gxbx5c,israeli-pop
יהיה  בסדר,קפה שחור חזק & נצ'י נצ',4:26,PQp2a_yunmM,israeli-pop


# ISRAELI-COVER
שלח לי מלאך,ארקדי דוכין,2:26,7TG-zc1lm8M,israeli-cover
חוץ מכדורגל,חנן בן ארי & פאר טסי,4:44,4NKTH-TfTHQ,israeli-cover
שאריות של החיים,יובל דיין,1:52,IXuL4izCILw,israeli-cover
אור הירח,יסמין מועלם & טונה,3:28,ZYKxNokdn7M,israeli-cover
אחלום לנצח,פלד,2:51,4jIgPwIMkL0,israeli-cover
הביאו את הסתיו,נגה ארז,3:51rhScr3h6kx0,israeli-cover
שיר של יום חולין,מאור כהן,3:50,jdl9g1w2HFo,israeli-cover
היהודים,אצלך בעולם,4:44,P6KnK0cVdhA,israeli-cover
אני גיטרה,דודו טסה,3:30,erGG9tlYbBk,israeli-cover
זה קורה,ישי לוי & רבקה זזר,4:00,cS77AV6Rlt4,israeli-cover

